primaryTitle,startYear,runtimeMinutes,genres,numVotes,averageRating,r1,r2
The Shawshank Redemption,1994,142,Drama,2945015,9,1,1
The Dark Knight,2008,152,"Action,Crime,Drama",2925204,9,2,2
Inception,2010,148,"Action,Adventure,Sci-Fi",2597348,9,3,3
Fight Club,1999,139,Drama,2377128,9,4,4
Forrest Gump,1994,142,"Drama,Romance",2303433,9,5,5
Pulp Fiction,1994,154,"Crime,Drama",2261648,9,6,6
Interstellar,2014,169,"Adventure,Drama,Sci-Fi",2164624,9,7,7
The Matrix,1999,136,"Action,Sci-Fi",2091181,9,8,8
The Godfather,1972,175,"Crime,Drama",2052782,9,9,9
The Lord of the Rings: The Fellowship of the Ring,2001,178,"Action,Adventure,Drama",2044983,9,10,10
The Lord of the Rings: The Return of the King,2003,201,"Action,Adventure,Drama",2015649,9,11,11
Se7en,1995,127,"Crime,Drama,Mystery",1837922,9,12,13
The Lord of the Rings: The Two Towers,2002,179,"Action,Adventure,Drama",1817343,9,13,14
Django Unchained,2012,165,"Comedy,Drama,Western",1730343,9,14,15
Gladiator,2000,155,"Action,Adventure,Drama",1659672,9,15,16
The Silence of the Lambs,1991,118,"Crime,Drama,Thriller",1579256,9,16,20
Saving Private Ryan,1998,169,"Drama,War",1522520,9,17,22
Schindler's List,1993,195,"Biography,Drama,History",1477250,9,18,25
Star Wars: Episode IV - A New Hope,1977,121,"Action,Adventure,Fantasy",1472063,9,19,26
The Prestige,2006,130,"Drama,Mystery,Sci-Fi",1467981,9,20,27
The Departed,2006,151,"Crime,Drama,Thriller",1445592,9,21,28
The Green Mile,1999,189,"Crime,Drama,Fantasy",1435111,9,22,29
Star Wars: Episode V - The Empire Strikes Back,1980,124,"Action,Adventure,Fantasy",1402513,9,23,31
The Godfather Part II,1974,202,"Crime,Drama",1387487,9,24,32
Back to the Future,1985,116,"Adventure,Comedy,Sci-Fi",1334284,9,25,34
Goodfellas,1990,145,"Biography,Crime,Drama",1281581,9,26,38
Léon: The Professional,1994,110,"Action,Crime,Drama",1267254,9,27,39
American History X,1998,119,"Crime,Drama",1203199,9,28,46
Terminator 2: Judgment Day,1991,137,"Action,Adventure,Sci-Fi",1195287,9,29,47
The Lion King,1994,88,"Adventure,Animation,Drama",1164256,9,30,50
The Usual Suspects,1995,106,"Crime,Drama,Mystery",1161192,9,31,51
One Flew Over the Cuckoo's Nest,1975,133,Drama,1087573,9,32,65
Whiplash,2014,106,"Drama,Music",1019719,9,33,70
Parasite,2019,132,"Drama,Thriller",995185,9,34,74
Alien,1979,117,"Horror,Sci-Fi",981954,9,35,76
The Intouchables,2011,112,"Comedy,Drama",946306,9,36,79
The Pianist,2002,150,"Biography,Drama,Music",932367,9,37,85
12 Angry Men,1957,96,"Crime,Drama",885488,9,38,99
Spirited Away,2001,124,"Adventure,Animation,Family",871891,9,39,107
"The Good, the Bad and the Ugly",1966,178,"Adventure,Drama,Western",825133,9,40,125
City of God,2002,130,"Crime,Drama",814029,9,41,133
Life Is Beautiful,1997,116,"Comedy,Drama,Romance",754880,9,42,147
Psycho,1960,109,"Horror,Mystery,Thriller",730839,9,43,168
Casablanca,1942,102,"Drama,Romance,War",614452,9,44,237
The Kashmir Files,2022,170,Drama,575170,9,45,266
Rear Window,1954,112,"Mystery,Thriller",530977,9,46,304
Dune: Part Two,2024,166,"Action,Adventure,Drama",521217,9,47,314
It's a Wonderful Life,1946,130,"Drama,Family,Fantasy",506129,9,48,324
Spider-Man: Across the Spider-Verse,2023,140,"Action,Adventure,Animation",403953,9,49,471
Seven Samurai,1954,207,"Action,Drama",372458,9,50,534
Once Upon a Time in the West,1968,166,"Drama,Western",353975,9,51,565
Grave of the Fireflies,1988,88,"Animation,Drama,War",321948,9,52,653
Cinema Paradiso,1988,174,"Drama,Romance",288472,9,53,759
Modern Times,1936,87,"Comedy,Drama,Romance",263562,9,54,857
Jai Bhim,2021,164,"Crime,Drama,Mystery",220364,9,55,1079
City Lights,1931,87,"Comedy,Drama,Romance",199093,9,56,1229
12th Fail,2023,147,"Biography,Drama",129915,9,57,1928
Soorarai Pottru,2020,153,Drama,125536,9,58,1991
Senna,2010,106,"Biography,Documentary,Sport",77605,9,59,3050
Harakiri,1962,133,"Action,Drama,Mystery",71856,9,60,3237
Sita Ramam,2022,163,"Action,Drama,Mystery",71341,9,61,3254
Kaiva,2023,138,"Action,Drama,Romance",68929,9,62,3330
Rocketry: The Nambi Effect,2022,157,"Biography,Drama",59635,9,63,3757
Inglourious Basterds,2009,153,"Adventure,Drama,War",1618514,8,66,18
Avatar,2009,162,"Action,Adventure,Fantasy",1403483,8,71,30
Up,2009,96,"Adventure,Animation,Comedy",1146699,8,84,52
The Hangover,2009,100,Comedy,861782,8,128,112
District 9,2009,112,"Action,Sci-Fi,Thriller",724673,8,172,172
Sherlock Holmes,2009,128,"Action,Adventure,Mystery",679290,8,191,199
Zombieland,2009,88,"Action,Comedy,Horror",631911,8,209,223
Harry Potter and the Half-Blood Prince,2009,153,"Action,Adventure,Family",606907,8,222,246
Watchmen,2009,162,"Action,Drama,Mystery",589155,8,231,256
500 Days of Summer,2009,95,"Comedy,Drama,Romance",571234,8,238,271
The Dark Knight Rises,2012,164,"Action,Drama,Thriller",1858494,8,64,12
The Wolf of Wall Street,2013,180,"Biography,Comedy,Crime",1621675,8,65,17
Batman Begins,2005,140,"Action,Crime,Drama",1604429,8,67,19
Joker,2019,122,"Crime,Drama,Thriller",1536954,8,68,21
Shutter Island,2010,138,"Drama,Mystery,Thriller",1492088,8,69,23
The Avengers,2012,143,"Action,Sci-Fi",1478396,8,70,24
Memento,2000,113,"Mystery,Thriller",1343038,8,72,33
Titanic,1997,194,"Drama,Romance",1306036,8,73,35
Avengers: Endgame,2019,181,"Action,Adventure,Drama",1300844,8,74,36
Guardians of the Galaxy,2014,121,"Action,Adventure,Comedy",1290373,8,75,37
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,"Action,Adventure,Fantasy",1231857,8,77,41
The Truman Show,1998,103,"Comedy,Drama",1227647,8,78,42
American Beauty,1999,122,Drama,1224763,8,79,43
WALL·E,2008,98,"Adventure,Animation,Family",1222749,8,80,44
Kill Bill: Vol. 1,2003,111,"Action,Crime,Thriller",1216715,8,81,45
V for Vendetta,2005,132,"Action,Drama,Sci-Fi",1192689,8,82,48
Deadpool,2016,108,"Action,Comedy",1169577,8,83,49
Star Wars: Episode VI - Return of the Jedi,1983,131,"Action,Adventure,Fantasy",1138302,8,86,54
Finding Nemo,2003,100,"Adventure,Animation,Comedy",1130919,8,88,56
The Shining,1980,146,"Drama,Horror",1128803,8,89,57
Catch Me If You Can,2002,141,"Biography,Crime,Drama",1121585,8,90,58
Reservoir Dogs,1992,99,"Crime,Thriller",1105827,8,91,59
Braveheart,1995,178,"Biography,Drama,War",1105188,8,92,60
Eternal Sunshine of the Spotless Mind,2004,108,"Drama,Romance,Sci-Fi",1096302,8,93,61
Good Will Hunting,1997,126,"Drama,Romance",1094340,8,94,62
Gone Girl,2014,149,"Drama,Mystery,Thriller",1088081,8,95,63
Toy Story,1995,81,"Adventure,Animation,Comedy",1087904,8,96,64
No Country for Old Men,2007,122,"Crime,Drama,Thriller",1083454,8,98,67
The Sixth Sense,1999,107,"Drama,Mystery,Thriller",1070488,8,99,68
Raiders of the Lost Ark,1981,115,"Action,Adventure",1050044,8,100,69
A Beautiful Mind,2001,135,"Biography,Drama,Mystery",1000666,8,101,72
"Monsters, Inc.",2001,92,"Adventure,Animation,Comedy",998535,8,102,73
Harry Potter and the Deathly Hallows: Part 2,2011,130,"Adventure,Family,Fantasy",965633,8,104,77
Die Hard,1988,132,"Action,Thriller",959258,8,105,78
The Martian,2015,144,"Adventure,Drama,Sci-Fi",943507,8,106,80
Taxi Driver,1976,114,"Crime,Drama",941406,8,107,81
Scarface,1983,170,"Crime,Drama",934379,8,109,84
Snatch,2000,102,"Comedy,Crime",923667,8,110,86
Requiem for a Dream,2000,102,Drama,914220,8,111,87
Spider-Man: No Way Home,2021,148,"Action,Adventure,Fantasy",907071,8,113,92
Toy Story 3,2010,103,"Adventure,Animation,Comedy",906737,8,114,93
Dune: Part One,2021,155,"Action,Adventure,Drama",904830,8,115,94
The Grand Budapest Hotel,2014,99,"Adventure,Comedy,Crime",901539,8,116,95
A Clockwork Orange,1971,136,"Crime,Sci-Fi",892756,8,117,97
The Revenant,2015,156,"Action,Adventure,Drama",888797,8,118,98
The Hobbit: An Unexpected Journey,2012,169,"Adventure,Fantasy",885371,8,119,100
Slumdog Millionaire,2008,120,"Crime,Drama,Romance",884510,8,120,101
300,2006,117,"Action,Drama",874747,8,121,103
Harry Potter and the Sorcerer's Stone,2001,152,"Adventure,Family,Fantasy",872105,8,122,105
The Big Lebowski,1998,117,"Comedy,Crime",871928,8,123,106
Once Upon a Time... in Hollywood,2019,161,"Comedy,Drama",871344,8,124,108
Gravity,2013,91,"Drama,Sci-Fi,Thriller",870642,8,125,109
Captain America: Civil War,2016,147,"Action,Sci-Fi",866017,8,126,110
Donnie Darko,2001,113,"Drama,Mystery,Sci-Fi",862587,8,127,111
Logan,2017,137,"Action,Drama,Sci-Fi",861396,8,129,113
Star Wars: Episode III - Revenge of the Sith,2005,140,"Action,Adventure,Fantasy",859647,8,130,114
Ratatouille,2007,111,"Adventure,Animation,Comedy",848795,8,131,116
Black Swan,2010,108,"Drama,Thriller",838507,8,132,117
The Imitation Game,2014,114,"Biography,Drama,Thriller",835910,8,133,118
Blade Runner,1982,117,"Action,Drama,Sci-Fi",834966,8,134,119
Prisoners,2013,153,"Crime,Drama,Mystery",832675,8,135,120
Thor: Ragnarok,2017,130,"Action,Adventure,Comedy",831595,8,136,121
Inside Out,2015,95,"Adventure,Animation,Comedy",830401,8,137,122
The Incredibles,2004,115,"Action,Adventure,Animation",827102,8,138,124
Gran Torino,2008,116,Drama,824009,8,139,126
Indiana Jones and the Last Crusade,1989,127,"Action,Adventure",821342,8,140,127
Doctor Strange,2016,115,"Action,Adventure,Fantasy",820646,8,141,128
Kill Bill: Vol. 2,2004,137,"Action,Crime,Thriller",819375,8,142,130
The Batman,2022,176,"Action,Crime,Drama",816200,8,143,131
How to Train Your Dragon,2010,98,"Action,Adventure,Animation",815670,8,144,132
Amélie,2001,122,"Comedy,Romance",803670,8,145,134
Full Metal Jacket,1987,116,"Drama,War",802640,8,146,135
Oppenheimer,2023,180,"Biography,Drama,History",799378,8,147,136
Sin City,2005,124,"Crime,Thriller",799033,8,148,137
Knives Out,2019,130,"Comedy,Crime,Drama",790211,8,149,138
Arrival,2016,116,"Drama,Mystery,Sci-Fi",789001,8,150,139
Guardians of the Galaxy Vol. 2,2017,136,"Action,Adventure,Comedy",773430,8,152,142
The Social Network,2010,120,"Biography,Drama",771038,8,153,144
Dunkirk,2017,106,"Action,Drama,History",752955,8,155,149
12 Years a Slave,2013,134,"Biography,Drama,History",750116,8,157,151
Shrek,2001,90,"Adventure,Animation,Comedy",749486,8,158,152
Silver Linings Playbook,2012,122,"Comedy,Drama,Romance",749357,8,159,153
American Psycho,2000,102,"Crime,Drama,Horror",741883,8,160,154
Skyfall,2012,143,"Action,Adventure,Thriller",738366,8,161,155
Fargo,1996,98,"Crime,Thriller",736851,8,162,156
X-Men: First Class,2011,131,"Action,Sci-Fi",735591,8,163,157
Trainspotting,1996,93,Drama,735058,8,164,159
Heat,1995,170,"Action,Crime,Drama",732322,8,165,163
Top Gun: Maverick,2022,130,"Action,Drama",732123,8,166,164
Kingsman: The Secret Service,2014,129,"Action,Adventure,Comedy",731891,8,167,165
2001: A Space Odyssey,1968,149,"Adventure,Sci-Fi",731782,8,169,167
Million Dollar Baby,2004,132,"Drama,Sport",730342,8,170,169
Get Out,2017,104,"Horror,Mystery,Thriller",725855,8,171,171
Apocalypse Now,1979,147,"Drama,Mystery,War",721314,8,174,174
Drive,2011,100,"Action,Drama",717354,8,175,176
The Hobbit: The Desolation of Smaug,2013,161,"Adventure,Drama,Fantasy",716193,8,176,177
The King's Speech,2010,118,"Biography,Drama,History",713332,8,177,179
Pan's Labyrinth,2006,118,"Drama,Fantasy,War",710885,8,178,180
The Curious Case of Benjamin Button,2008,166,"Drama,Fantasy,Romance",705398,8,179,182
Harry Potter and the Prisoner of Azkaban,2004,142,"Adventure,Family,Fantasy",705136,8,180,183
Casino Royale,2006,144,"Action,Adventure,Thriller",702953,8,181,186
1917,2019,119,"Action,Drama,History",696366,8,183,188
Groundhog Day,1993,101,"Comedy,Drama,Fantasy",696053,8,184,189
Harry Potter and the Goblet of Fire,2005,157,"Adventure,Family,Fantasy",693942,8,185,190
Spider-Man: Into the Spider-Verse,2018,117,"Action,Adventure,Animation",693472,8,186,191
La La Land,2016,128,"Comedy,Drama,Music",691009,8,187,192
Blade Runner 2049,2017,164,"Action,Drama,Mystery",684618,8,188,194
Deadpool 2,2018,119,"Action,Adventure,Comedy",683686,8,189,195
Her,2013,126,"Drama,Romance,Sci-Fi",683050,8,190,197
Jaws,1975,124,"Adventure,Drama,Thriller",674917,8,192,200
Life of Pi,2012,127,"Adventure,Drama,Fantasy",674127,8,193,201
Birdman or (The Unexpected Virtue of Ignorance),2014,119,"Comedy,Drama",673094,8,194,202
The Hateful Eight,2015,168,"Crime,Drama,Mystery",671544,8,195,204
Into the Wild,2007,148,"Adventure,Biography,Drama",665873,8,196,206
The Bourne Ultimatum,2007,115,"Action,Mystery,Thriller",663933,8,197,207
Home Alone,1990,103,"Comedy,Family",662885,8,198,208
12 Monkeys,1995,129,"Mystery,Sci-Fi,Thriller",653636,8,199,211
There Will Be Blood,2007,158,Drama,651617,8,200,212
Oldboy,2003,120,"Action,Drama,Mystery",650998,8,201,213
Cast Away,2000,143,"Adventure,Drama,Romance",649244,8,202,215
Superbad,2007,113,Comedy,645167,8,203,216
Harry Potter and the Order of the Phoenix,2007,138,"Action,Adventure,Family",645021,8,204,217
Argo,2012,120,"Biography,Drama,History",644534,8,205,218
Taken,2008,90,"Action,Crime,Thriller",643078,8,206,219
Rocky,1976,120,"Drama,Sport",640189,8,207,220
The Notebook,2004,123,"Drama,Romance",634157,8,208,222
Toy Story 2,1999,92,"Adventure,Animation,Comedy",629902,8,210,224
Ocean's Eleven,2001,116,"Crime,Thriller",629798,8,211,225
Baby Driver,2017,113,"Action,Crime,Drama",627563,8,212,226
L.A. Confidential,1997,138,"Crime,Drama,Mystery",625724,8,213,227
"Lock, Stock and Two Smoking Barrels",1998,107,"Action,Comedy,Crime",623669,8,215,229
Nightcrawler,2014,117,"Crime,Drama,Thriller",617089,8,216,235
Coco,2017,105,"Adventure,Animation,Drama",612973,8,217,238
Zodiac,2007,157,"Crime,Drama,Mystery",612927,8,218,239
Hacksaw Ridge,2016,139,"Biography,Drama,History",611298,8,219,240
Harry Potter and the Deathly Hallows: Part 1,2010,146,"Adventure,Family,Fantasy",610757,8,220,241
A Quiet Place,2018,90,"Drama,Horror,Sci-Fi",607272,8,221,245
Bohemian Rhapsody,2018,134,"Biography,Drama,Music",605151,8,223,248
Shaun of the Dead,2004,99,"Comedy,Horror",603919,8,224,249
Ex Machina,2014,108,"Drama,Sci-Fi,Thriller",602971,8,225,250
Kick-Ass,2010,117,"Action,Comedy,Crime",600445,8,226,251
Despicable Me,2010,95,"Adventure,Animation,Comedy",595910,8,227,252
Green Book,2018,130,"Biography,Comedy,Drama",594420,8,228,253
Blood Diamond,2006,143,"Adventure,Drama,Thriller",594409,8,229,254
Minority Report,2002,145,"Action,Crime,Mystery",591562,8,230,255
The Bourne Identity,2002,119,"Action,Mystery,Thriller",584303,8,232,258
Rise of the Planet of the Apes,2011,105,"Action,Drama,Sci-Fi",583619,8,233,259
Back to the Future Part II,1989,108,"Adventure,Comedy,Sci-Fi",583303,8,234,261
Monty Python and the Holy Grail,1975,91,"Adventure,Comedy,Fantasy",576864,8,235,264
Casino,1995,178,"Crime,Drama",574320,8,236,267
The Pursuit of Happyness,2006,117,"Biography,Drama",572654,8,237,270
The Conjuring,2013,112,"Horror,Mystery,Thriller",567035,8,239,274
"Three Billboards Outside Ebbing, Missouri",2017,115,"Comedy,Crime,Drama",565030,8,240,275
Dead Poets Society,1989,128,"Comedy,Drama",561906,8,241,276
Zootopia,2016,108,"Action,Adventure,Animation",559668,8,242,278
Fury,2014,134,"Action,Drama,War",559580,8,243,279
Source Code,2011,93,"Action,Drama,Mystery",558063,8,244,280
The Perks of Being a Wallflower,2012,103,Drama,556775,8,245,281
Rain Man,1988,133,Drama,553692,8,246,283
Everything Everywhere All at Once,2022,139,"Action,Adventure,Comedy",552392,8,247,284
Hot Fuzz,2007,121,"Action,Comedy,Mystery",542801,8,248,293
Indiana Jones and the Temple of Doom,1984,118,"Action,Adventure",541873,8,249,294
Children of Men,2006,109,"Action,Drama,Sci-Fi",536911,8,250,298
Avengers: Infinity War,2018,149,"Action,Adventure,Sci-Fi",1235144,8,76,40
Iron Man,2008,126,"Action,Adventure,Sci-Fi",1144030,8,85,53
Mad Max: Fury Road,2015,120,"Action,Adventure,Sci-Fi",1132127,8,87,55
Jurassic Park,1993,127,"Action,Adventure,Sci-Fi",1087334,8,97,66
Star Wars: Episode VII - The Force Awakens,2015,138,"Action,Adventure,Sci-Fi",984575,8,103,75
The Terminator,1984,107,"Action,Adventure,Sci-Fi",940907,8,108,82
Captain America: The Winter Soldier,2014,136,"Action,Adventure,Sci-Fi",912442,8,112,89
Aliens,1986,137,"Action,Adventure,Sci-Fi",785272,8,151,140
X-Men: Days of Future Past,2014,132,"Action,Adventure,Sci-Fi",757908,8,154,146
Edge of Tomorrow,2014,113,"Action,Adventure,Sci-Fi",752010,8,156,150
The Hunger Games: Catching Fire,2013,146,"Action,Adventure,Sci-Fi",731827,8,168,166
Spider-Man 2,2004,127,"Action,Adventure,Sci-Fi",724066,8,173,173
Rogue One: A Star Wars Story,2016,133,"Action,Adventure,Sci-Fi",698605,8,182,187
Star Trek,2009,127,"Action,Adventure,Sci-Fi",624003,8,214,228
